text,label
I love the way you handled that situation.,love
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
I'm disappointed in how that turned out.,disappointment
This is exciting! Let’s celebrate!,excitement
I'm scared of what might happen next.,fear
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
I feel completely heartbroken after that news.,grief
I love the way you handled that situation.,love
I'm grateful for your help yesterday.,gratitude
I feel completely heartbroken after that news.,grief
I can't believe this happened... again.,remorse
I realize now what went wrong.,realization
I'm grateful for your help yesterday.,gratitude
I can't believe this happened... again.,remorse
I'm disappointed in how that turned out.,disappointment
"Wow, that was unexpected and shocking!",surprise
Why would they ignore me again?,sadness
I'm disappointed in how that turned out.,disappointment
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I feel completely heartbroken after that news.,grief
This is absolutely hilarious!,amusement
Feeling super optimistic about the future!,optimism
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
This is exciting! Let’s celebrate!,excitement
Why would they ignore me again?,sadness
This is exciting! Let’s celebrate!,excitement
I love the way you handled that situation.,love
"Ugh, this is so frustrating and annoying.",annoyance
I love the way you handled that situation.,love
I can't believe this happened... again.,remorse
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
This is exciting! Let’s celebrate!,excitement
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
I love the way you handled that situation.,love
That was disgusting and uncalled for.,disgust
Your message confused me a lot.,confusion
"Wow, that was unexpected and shocking!",surprise
I'm disappointed in how that turned out.,disappointment
I'm scared of what might happen next.,fear
I'm deeply saddened by the outcome.,sadness
"Haha, that joke made my day!",amusement
I'm deeply saddened by the outcome.,sadness
I'm scared of what might happen next.,fear
This is absolutely hilarious!,amusement
I feel relieved it's finally over.,relief
"Ugh, this is so frustrating and annoying.",annoyance
I can't believe this happened... again.,remorse
How could they do this to me?,anger
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
"Wow, that was unexpected and shocking!",surprise
I realize now what went wrong.,realization
I feel relieved it's finally over.,relief
"Wow, that was unexpected and shocking!",surprise
This is absolutely hilarious!,amusement
I feel completely heartbroken after that news.,grief
I'm grateful for your help yesterday.,gratitude
I'm so proud of what we've accomplished today.,pride
I'm scared of what might happen next.,fear
Feeling super optimistic about the future!,optimism
I realize now what went wrong.,realization
I can't believe this happened... again.,remorse
I'm scared of what might happen next.,fear
I can't believe this happened... again.,remorse
I feel completely heartbroken after that news.,grief
Why would they ignore me again?,sadness
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
I feel relieved it's finally over.,relief
That was disgusting and uncalled for.,disgust
"Haha, that joke made my day!",amusement
I'm grateful for your help yesterday.,gratitude
I'm grateful for your help yesterday.,gratitude
I'm disappointed in how that turned out.,disappointment
I feel relieved it's finally over.,relief
I'm so proud of what we've accomplished today.,pride
I realize now what went wrong.,realization
This is exciting! Let’s celebrate!,excitement
"Haha, that joke made my day!",amusement
That was disgusting and uncalled for.,disgust
I love the way you handled that situation.,love
Feeling super optimistic about the future!,optimism
"Ugh, this is so frustrating and annoying.",annoyance
How could they do this to me?,anger
"Ugh, this is so frustrating and annoying.",annoyance
I'm so proud of what we've accomplished today.,pride
Your message confused me a lot.,confusion
This is exciting! Let’s celebrate!,excitement
"Wow, that was unexpected and shocking!",surprise
That was disgusting and uncalled for.,disgust
I can't believe this happened... again.,remorse
This is exciting! Let’s celebrate!,excitement
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
This is absolutely hilarious!,amusement
I love the way you handled that situation.,love
I'm scared of what might happen next.,fear
I'm disappointed in how that turned out.,disappointment
I'm scared of what might happen next.,fear
"Ugh, this is so frustrating and annoying.",annoyance
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
Your message confused me a lot.,confusion
I can't believe this happened... again.,remorse
Feeling super optimistic about the future!,optimism
I love the way you handled that situation.,love
"Haha, that joke made my day!",amusement
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
That was disgusting and uncalled for.,disgust
This is absolutely hilarious!,amusement
How could they do this to me?,anger
I'm deeply saddened by the outcome.,sadness
I'm grateful for your help yesterday.,gratitude
I feel relieved it's finally over.,relief
Feeling super optimistic about the future!,optimism
This is absolutely hilarious!,amusement
"Ugh, this is so frustrating and annoying.",annoyance
How could they do this to me?,anger
I feel relieved it's finally over.,relief
I'm deeply saddened by the outcome.,sadness
I love the way you handled that situation.,love
Why would they ignore me again?,sadness
"Wow, that was unexpected and shocking!",surprise
I'm grateful for your help yesterday.,gratitude
I love the way you handled that situation.,love
How could they do this to me?,anger
Feeling super optimistic about the future!,optimism
I'm scared of what might happen next.,fear
I'm grateful for your help yesterday.,gratitude
I'm scared of what might happen next.,fear
I'm disappointed in how that turned out.,disappointment
Why would they ignore me again?,sadness
I'm disappointed in how that turned out.,disappointment
"Ugh, this is so frustrating and annoying.",annoyance
That was disgusting and uncalled for.,disgust
I'm grateful for your help yesterday.,gratitude
I'm disappointed in how that turned out.,disappointment
This is absolutely hilarious!,amusement
I feel relieved it's finally over.,relief
I'm so proud of what we've accomplished today.,pride
I feel completely heartbroken after that news.,grief
I'm deeply saddened by the outcome.,sadness
Why would they ignore me again?,sadness
That was disgusting and uncalled for.,disgust
I'm scared of what might happen next.,fear
I'm deeply saddened by the outcome.,sadness
I'm deeply saddened by the outcome.,sadness
"Ugh, this is so frustrating and annoying.",annoyance
I feel relieved it's finally over.,relief
I'm scared of what might happen next.,fear
I feel relieved it's finally over.,relief
I love the way you handled that situation.,love
I'm disappointed in how that turned out.,disappointment
This is exciting! Let’s celebrate!,excitement
How could they do this to me?,anger
I realize now what went wrong.,realization
This is absolutely hilarious!,amusement
This is exciting! Let’s celebrate!,excitement
Feeling super optimistic about the future!,optimism
